
CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.885285
e360265425.915331
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesParser.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m34bbe2d13679b541^855bead13679b541^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m0000000000000000^3609"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesParser.o PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesParser.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterStatusesParser.o"36"625E3F31-41DA-47EF-95E5-5B2D4C3EF304-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.886649
e360265425.925424
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m8c0fe3d13679b541^5073eed13679b541^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m0000000000000000^3624"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o"36"E84C2E62-4624-4C58-BF10-E5E31AE497AD-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.886839
e360265425.915348
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersParser.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m001ce3d13679b541^4a61ead13679b541^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m0000000000000000^3594"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersParser.o PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersParser.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterUsersParser.o"36"2111E44C-385F-4B8E-BB81-77E4CC9E365F-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterXMLParser.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265425.890789
e360265425.931258
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterXMLParser.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:40:18:{40:20-40:31}: warning: incompatible pointer types assigning to 'NSObject<MGTwitterParserDelegate> *__weak' from 'NSObject *' [-Wincompatible-pointer-types,3]
o         delegate = theDelegate;
o                  ^ ~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Compile /Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.mee22e4d13679b541^c078eed13679b541^-406"/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:40:18:{40:20-40:31}: warning: incompatible pointer types assigning to 'NSObject<MGTwitterParserDelegate> *__weak' from 'NSObject *' [-Wincompatible-pointer-types,3]         delegate = theDelegate;                  ^ ~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@101"Incompatible pointer types assigning to 'NSObject<MGTwitterParserDelegate> *__weak' from 'NSObject *'-360265425#0#320#-1#-23%DVTTextDocumentLocation3@180"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m0000000000000000^39#17#39#17#18446744073709551615#0#14"Semantic Issue1(3@180"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m0000000000000000^39#19#39#30#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@180"file://localhost/Users/arindamghosh/Desktop/IPHONE%20PROJECTS%20INDUSNET/PUB&BAR/PubAndBar%201:06:2012%20Last%20Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m0000000000000000^3584"CompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterXMLParser.o PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-generated-files.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-own-target-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-all-target-headers.hmap" -iquote "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/PubAndBar-project-headers.hmap" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources/i386" "-I/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/DerivedSources" "-F/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/Debug-iphonesimulator" -include /var/folders/5j/zblh44zd1s5_s5mq35jhnqyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PubAndBar-Prefix-gamethrildehmvbwbwesvtottpkq/PubAndBar-Prefix.pch -MMD -MT dependencies -MF "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterXMLParser.d" -c "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m" -o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MGTwitterXMLParser.o"36"751001C5-2CD4-40D7-A557-202122E8A514-

CCompileC build/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MyPreferences.o "/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MyPreferences.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360265424.664134
e360265424.758512
r1
xCompileC
xbuild/PubAndBar.build/Debug-iphonesimulator/PubAndBar.build/Objects-normal/i386/MyPreferences.o
x/Users/arindamghosh/Desktop/IPHONE PROJECTS INDUSNET/PUB&BAR/PubAndBar 1:06:2012 Last Updated/PubAndBar/MyPreferences.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
